PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,pubmed_url,second_link,pdf_url,download_status,download_error
41159589,Cemiplimab in Japanese patients with advanced non-small cell lung cancer,"Sato Y, Tani Y, Ishii H, Katakura S, Oki M, Watanabe Y, Yokoyama T, Naoki K, Pouliot JF, Kaul M, Paccaly A, Visich JE, Kim E, Mani J, Li Y, Lowy I, Seebach F, Mathias M, Ikeda S.",Jpn J Clin Oncol. 2026 Jan 9;56(1):55-65. doi: 10.1093/jjco/hyaf160.,Sato Y,Jpn J Clin Oncol,2026,10/29/25,PMC12784360,,10.1093/jjco/hyaf160,https://pubmed.ncbi.nlm.nih.gov/41159589/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12784360/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12784360/pdf/hyaf160.pdf,success,
41104928,Sevabertinib in Advanced HER2-Mutant Non-Small-Cell Lung Cancer,"Le X, Kim TM, Loong HH, Prelaj A, Goh BC, Li L, Fang Y, Lu S, Dong X, Wu L, Shinno Y, Daniele G, Yang TY, Kim HR, Ruiter G, Zhao J, Novello S, Miao L, Jänne PA, Goto K, Rüttinger D, Descamps T, Brase JC, Bao W, Li R, Brega N, Grassi P, Girard N, Tan DS; SOHO-01 Investigators.",N Engl J Med. 2025 Nov 6;393(18):1819-1832. doi: 10.1056/NEJMoa2511065. Epub 2025 Oct 17.,Le X,N Engl J Med,2025,10/17/25,,,10.1056/NEJMoa2511065,https://pubmed.ncbi.nlm.nih.gov/41104928/,https://doi.org/10.1056/nejmoa2511065,,success,
41101155,"Innovative therapeutic cancer vaccine PDC(∗)lung01 with or without anti-PD-1: an open-label, dose-escalation phase I/II study in non-small-cell lung cancer","Vansteenkiste J, Demedts I, Cuppens K, Pons-Tostivint E, Wauters E, Borm FJ, Sibille A, Colinet B, Pérol M, Theelen WSME, Biesma B, Van De Kerkhove C, Buchmeier E, Althoff FC, Derijcke S, Moro-Sibilot D, Laulagnier K, Halioua E, Levy L, Genin M, Michel S, Dedry C, Duchayne C, Collodoro M, Renard F, Adriaenssens S, De Vos B, Cantero F, Plumas J, Skrzypski M.",ESMO Open. 2025 Nov;10(11):105844. doi: 10.1016/j.esmoop.2025.105844. Epub 2025 Oct 15.,Vansteenkiste J,ESMO Open,2025,10/16/25,PMC12550581,,10.1016/j.esmoop.2025.105844,https://pubmed.ncbi.nlm.nih.gov/41101155/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12550581/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12550581/pdf/main.pdf,success,
41046186,Pembrolizumab in Combination With Platinum-Based Chemotherapy in Patients With Recurrent EGFR and ALK Gene Altered Non-Small-Cell Lung Cancer (NSCLC),"Gadgeel SM, Nagasaka M, Dziubek K, Braun T, Hassan K, Cheng H, Halmos B, Wozniak A, Stevenson J, Patil P, Pennell N, Fidler MJ, Qin A, Niu Z, Nagrath S, Kalemkerian GP.",Clin Lung Cancer. 2026 Mar;27(2):189-196.e1. doi: 10.1016/j.cllc.2025.09.002. Epub 2025 Oct 3.,Gadgeel SM,Clin Lung Cancer,2026,10/4/25,,,10.1016/j.cllc.2025.09.002,https://pubmed.ncbi.nlm.nih.gov/41046186/,https://doi.org/10.1016/j.cllc.2025.09.002,,skipped,https://linkinghub.elsevier.com/retrieve/articleSelectPrefsTemp?Redirect=https%3A%2F%2Fclinical-lung-cancer.com%2Fretrieve%2Fpii%2FS152573042500227X&key=05baffdb7df361d0a79c430795b3653d72be6c90 -> HTTP 403 | chrome:https://clinical-lung-cancer.com/retrieve/pii/S152573042500227X -> block_page | chrome:https://clinical-lung-cancer.com/article/S152573042500227X/fulltext -> block_page | chrome:https://doi.org/10.1016/j.cllc.2025.09.002 -> block_page | chrome:https://pubmed.ncbi.nlm.nih.gov/41046186/ -> block_page | firefox:missing_browser
41039677,Determining the optimal approach to identify osimertinib resistance; the first line osimertinib cohort of the OSIRIS study,"van der Wel JWT, Ernst SM, Jebbink M, van den Broek D, Badrising SK, Steinbusch LC, Ruiter G, Theelen WSME, van Veggel BAMH, Smit J, Dingemans AM, Paats MS, Dubbink HJ, Hashemi SMS, Radonic T, Cohen D, van der Wekken AJ, Ter Elst A, Timens W, Hendriks LE, Speel EJM, Disselhorst MMJ, Welling A, van der Meer F, Bosch LJW, Monkhorst K, Boelens MC, Smit EF, de Langen AJ.",Lung Cancer. 2025 Nov;209:108783. doi: 10.1016/j.lungcan.2025.108783. Epub 2025 Sep 28.,van der Wel JWT,Lung Cancer,2025,10/3/25,,,10.1016/j.lungcan.2025.108783,https://pubmed.ncbi.nlm.nih.gov/41039677/,https://doi.org/10.1016/j.lungcan.2025.108783,,skipped,"https://www.maastrichtuniversity.nl/sites/default/files/general_privacy_statement_um.pdf -> HTTP 404 | 404:text/html; charset=UTF-8:<!DOCTYPE html>
<html lang=""en"" dir=""ltr"" prefix=""og: https://ogp.me/ns#"">
<head | chrome:https://linkinghub.elsevier.com/retrieve/pii/S0169500225006750 -> block_page | chrome:https://linkinghub.elsevier.com/retrieve/pii/S0169-5002(25)00675-0 -> block_page | chrome:https://doi.org/10.1016/j.lungcan.2025.108783 -> block_page | chrome:no_pdf_control | firefox:missing_browser"
40885102,Network analysis of NRG1 variants of uncertain significance (VUSes) in advanced non-small-cell lung cancer and their prognostic role in EGFR-mutant patients treated with first-line osimertinib,"Vita E, Scala A, Vitale A, Mastrantoni L, Evangelista J, D'Auria F, Stefani A, Monaca F, Russo J, Horn G, Troisi P, Cosmai A, Polidori S, Di Salvatore M, De Paolis E, Minucci A, Nero C, Trisolini R, Cancellieri A, Scambia G, Tortora G, Bria E.",ESMO Open. 2025 Sep;10(9):105556. doi: 10.1016/j.esmoop.2025.105556. Epub 2025 Aug 29.,Vita E,ESMO Open,2025,8/30/25,PMC12418825,,10.1016/j.esmoop.2025.105556,https://pubmed.ncbi.nlm.nih.gov/40885102/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12418825/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12418825/pdf/main.pdf,success,
40850860,"Feasibility, Acceptability, and Utility of Remote Patient-Reported Outcomes Monitoring in Patients With Lung Cancer: A Moovcare© Study","Stover AM, Deal AM, Medley CJ, Weiner AA, Novak L, Gentry AL, Hoch C, Weiss J, Pecot CV, Lee CB, O'Leary MC, Shrestha S, Chen H, Patel SA, Mody GN.",Clin Lung Cancer. 2025 Dec;26(8):e660-e669.e1. doi: 10.1016/j.cllc.2025.07.016. Epub 2025 Aug 5.,Stover AM,Clin Lung Cancer,2025,8/24/25,,,10.1016/j.cllc.2025.07.016,https://pubmed.ncbi.nlm.nih.gov/40850860/,https://doi.org/10.1016/j.cllc.2025.07.016,,skipped,"https://www.ovid.com/image-api/imgsrv/article/i/pdf/wkmrid/JOURNAL%252Fclgc%252F04.03%252F00130365-202512000-00014%252Froot%252Fv%252F2025-11-23T191949Z%252Fr%252Fapplication-pdf/width/1200.png 1x, /image-api/imgsrv/article/i/pdf/wkmrid/JOURNAL%252Fclgc%252F04.03%252F00130365-202512000-00014%252Froot%252Fv%252F2025-11-23T191949Z%252Fr%252Fapplication-pdf/width/1200.png 2x -> HTTP 404 | 404:: | chrome:https://linkinghub.elsevier.com/retrieve/pii/S1525730425001603 -> block_page | chrome:https://linkinghub.elsevier.com/retrieve/pii/S1525-7304(25)00160-3 -> block_page | chrome:https://doi.org/10.1016/j.cllc.2025.07.016 -> block_page | chrome:no_pdf_control | firefox:missing_browser"
40819431,Enfortumab vedotin in patients with advanced non-small cell lung cancer after disease progression on platinum- and PD-1/PD-L1 inhibitor-containing regimens: Phase 2 international multicenter EV-202 study,"Muro K, Feinstein T, Baranda J, Bonta I, Yanagitani N, Gersten T, Gandhi L, Kudo T, Fujioka N, Kaplan J, Gorla S, Liu S, Wozniak M, Poondru S, Dillon R, Meng C, Patil T.",Eur J Cancer. 2025 Sep 9;227:115603. doi: 10.1016/j.ejca.2025.115603. Epub 2025 Jul 9.,Muro K,Eur J Cancer,2025,8/17/25,,,10.1016/j.ejca.2025.115603,https://pubmed.ncbi.nlm.nih.gov/40819431/,https://doi.org/10.1016/j.ejca.2025.115603,,skipped,https://linkinghub.elsevier.com/retrieve/articleSelectPrefsTemp?Redirect=http%3A%2F%2Fejcancer.com%2Fretrieve%2Fpii%2FS0959804925003855&key=4bbdb11308bf634de675489cdea3556cc73b6e11 -> HTTP 403 | chrome:https://www.ejcancer.com/article/S0959-8049(25)00385-5 -> block_page | chrome:https://www.ejcancer.com/article/S0959-8049(25)00385-5/fulltext -> block_page | chrome:elsevier:block_page_budget | chrome:https://doi.org/10.1016/j.ejca.2025.115603 -> block_page | chrome:https://pubmed.ncbi.nlm.nih.gov/40819431/ -> block_page | firefox:missing_browser
40762544,Phase 2 Study of Zilovertamab Vedotin in Participants with Metastatic Solid Tumors,"Meric-Bernstam F, Gutierrez M, Sanz-Garcia E, Villa D, Zhang J, Friedmann J, Yan F, Socinski MA, Sarantopoulos J, Raez LE, Chu QS, Chénard-Poirier M, Chatterjee MS, Ren H, Liu Q, Levine DA, Jhaveri KL.",Cancer Res Commun. 2025 Sep 1;5(9):1664-1673. doi: 10.1158/2767-9764.CRC-25-0019.,Meric-Bernstam F,Cancer Res Commun,2025,8/5/25,PMC12442023,,10.1158/2767-9764.CRC-25-0019,https://pubmed.ncbi.nlm.nih.gov/40762544/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12442023/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12442023/pdf/crc-25-0019.pdf,success,
40751250,Amivantamab versus standard therapies among patients with advanced non-small cell lung cancer and epidermal growth factor receptor exon 20 insertion mutations after platinum-based therapy in China,"Shen L, Hu G, Wang Y, Zhao J, Li X, Zhuo J, Low GKM, Lu S.",BMC Pulm Med. 2025 Aug 1;25(1):364. doi: 10.1186/s12890-025-03826-3.,Shen L,BMC Pulm Med,2025,8/2/25,PMC12315348,,10.1186/s12890-025-03826-3,https://pubmed.ncbi.nlm.nih.gov/40751250/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12315348/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12315348/pdf/12890_2025_Article_3826.pdf,success,
40631772,First-line treatment with HDACis plus tislelizumab combined with chemotherapy in advanced NSCLC: a single-arm phase II study,"Wang L, Gao M, Wang T, Cui P, Chen G, Han X, Ma Z, Yang W, Jing F, Ma J, Zhang F, Tao H, Hu Y.",Oncologist. 2025 Jul 4;30(7):oyaf155. doi: 10.1093/oncolo/oyaf155.,Wang L,Oncologist,2025,7/9/25,PMC12238939,,10.1093/oncolo/oyaf155,https://pubmed.ncbi.nlm.nih.gov/40631772/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12238939/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12238939/pdf/oyaf155.pdf,success,
40617976,"Phase II study of afatinib for advanced non-small cell lung cancer with uncommon epidermal growth factor receptor mutations, including compound mutations detected by next-generation sequencing","Mamesaya N, Mori K, Kobayashi H, Omori S, Ko R, Wakuda K, Ono A, Kenmotsu H, Naito T, Murakami H, Takahashi T.",Int J Clin Oncol. 2025 Sep;30(9):1787-1796. doi: 10.1007/s10147-025-02826-x. Epub 2025 Jul 6.,Mamesaya N,Int J Clin Oncol,2025,7/5/25,,,10.1007/s10147-025-02826-x,https://pubmed.ncbi.nlm.nih.gov/40617976/,https://doi.org/10.1007/s10147-025-02826-x,https://link.springer.com/article/10.1007/s10147-025-02826-x,success,
40552922,Combined Targeting of PD-1 and TIM-3 in Patients with Locally Advanced or Metastatic Non-Small Cell Lung Cancer: AMBER Part 2B,"Davar D, Eroglu Z, Milhem M, Becerra C, Gutierrez M, Ribas A, Di Pace B, Wang T, Zhang H, Ghosh S, Yanamandra N, Borgovan T, Srivats S, Waszak A, Dhar A, LoRusso P.",Clin Cancer Res. 2025 Aug 14;31(16):3443-3451. doi: 10.1158/1078-0432.CCR-25-0806.,Davar D,Clin Cancer Res,2025,6/24/25,PMC12351275,,10.1158/1078-0432.CCR-25-0806,https://pubmed.ncbi.nlm.nih.gov/40552922/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12351275/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12351275/pdf/ccr-25-0806.pdf,success,
40542959,Matching-Adjusted Indirect Comparison of Sotorasib Versus Adagrasib in Previously Treated Advanced/Metastatic Non-Small Cell Lung Cancer Harboring KRAS G12C Mutation,"Chopra D, Lan Z, Waterhouse DM, Wolf J, Felip E, Moradian H, Karim N, Obiozor C, Stollenwerk B.",Adv Ther. 2025 Sep;42(9):4300-4317. doi: 10.1007/s12325-025-03259-8. Epub 2025 Jun 21.,Chopra D,Adv Ther,2025,6/21/25,PMC12394275,,10.1007/s12325-025-03259-8,https://pubmed.ncbi.nlm.nih.gov/40542959/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12394275/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12394275/pdf/12325_2025_Article_3259.pdf,success,
40436854,TEIPP-vaccination in checkpoint-resistant non-small cell lung cancer: a first-in-human phase I/II dose-escalation study,"Emmers M, Welters MJP, Dietz MV, Santegoets SJ, Boekesteijn S, Stolk A, Loof NM, Dumoulin DW, Geel AL, Steinbusch LC, Valentijn ARPM, Cohen D, de Miranda NFCC, Smit EF, Gelderblom H, van Hall T, Aerts JG, van der Burg SH.",Nat Commun. 2025 May 28;16(1):4958. doi: 10.1038/s41467-025-60281-8.,Emmers M,Nat Commun,2025,5/28/25,PMC12119936,,10.1038/s41467-025-60281-8,https://pubmed.ncbi.nlm.nih.gov/40436854/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12119936/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12119936/pdf/41467_2025_Article_60281.pdf,success,
40348946,Molecular imaging using (18)F-FDG PET/CT and circulating inflammatory and immune indicators to predict pathological response to neoadjuvant camrelizumab plus chemotherapy in resectable stage IIIA-IIIB NSCLC,"Wang K, Wang X, Meng X, Zhang G, Cai G.",Ann Nucl Med. 2025 Aug;39(8):862-874. doi: 10.1007/s12149-025-02057-0. Epub 2025 May 10.,Wang K,Ann Nucl Med,2025,5/10/25,,,10.1007/s12149-025-02057-0,https://pubmed.ncbi.nlm.nih.gov/40348946/,https://dx.doi.org/10.1007/s12149-025-02057-0,https://link.springer.com/article/10.1007/s12149-025-02057-0,success,
40306296,"Overcoming methodological barriers in electronic nose clinical studies, a simulation data-based approach","van Riswijk MLM, van Tintelen BFM, Lucas RH, van der Palen J, Siersema PD.",J Breath Res. 2025 May 9;19(3). doi: 10.1088/1752-7163/add291.,van Riswijk MLM,J Breath Res,2025,4/30/25,,,10.1088/1752-7163/add291,https://pubmed.ncbi.nlm.nih.gov/40306296/,,https://iopscience.iop.org/article/10.1088/1752-7163/add291/pdf,success,
40284252,Early Nutritional Intervention in Patients with Non-Small Cell Lung Cancer Receiving Concurrent Chemoradiotherapy: A Phase II Prospective Study,"Liu F, Luo Q, Xi Y, Zhang P, Wu Y, Guo S, Dong Y, Wang D, Wu Q, Liu H, Rong Y, Qiu B.",Nutrients. 2025 Apr 21;17(8):1389. doi: 10.3390/nu17081389.,Liu F,Nutrients,2025,4/26/25,PMC12030435,,10.3390/nu17081389,https://pubmed.ncbi.nlm.nih.gov/40284252/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12030435/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12030435/pdf/nutrients-17-01389.pdf,success,
40203516,"Final results from the phase Ia/Ib study of the novel bromodomain and extra-terminal domain inhibitor, BI 894999, in patients with advanced solid tumors or diffuse large B-cell lymphoma","Lauer UM, Awada A, Postel-Vinay S, Shapiro GI, Thieblemont C, Piha-Paul SA, Paik PK, Shepard DR, Docampo LI, Galot R, Rottey S, Sadrolhefazi B, Marzin K, Musa H, Schöffski P.",ESMO Open. 2025 May;10(5):104499. doi: 10.1016/j.esmoop.2025.104499. Epub 2025 Apr 8.,Lauer UM,ESMO Open,2025,4/9/25,PMC12005229,,10.1016/j.esmoop.2025.104499,https://pubmed.ncbi.nlm.nih.gov/40203516/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12005229/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12005229/pdf/main.pdf,success,
39904561,"Perioperative pembrolizumab in early-stage non-small cell lung cancer (NSCLC): safety, efficacy, and exploratory biomarker analysis","Wood C, Lyniv L, Isaacs JM, Kaufman JM, Oduah EI, Clarke J, Crawford J, Stinchcombe T, Tong BC, Wang X, Gu L, Wigle D, Dragnev KH, Antonia SJ, Weinhold K, Ready N.",J Immunother Cancer. 2025 Feb 4;13(2):e010395. doi: 10.1136/jitc-2024-010395.,Wood C,J Immunother Cancer,2025,2/4/25,PMC11795402,,10.1136/jitc-2024-010395,https://pubmed.ncbi.nlm.nih.gov/39904561/,https://pmc.ncbi.nlm.nih.gov/articles/PMC11795402/,https://pmc.ncbi.nlm.nih.gov/articles/PMC11795402/pdf/jitc-13-2.pdf,success,
39899029,Intrathecal sintilimab for leptomeningeal metastases of non-small cell lung cancer failed from targeted therapy and intrathecal chemotherapy (LMIS study),"Fan C, Hu Y, Teng C, Lv Y, Song X, Shen W, Jiang Q, Huang D, Du L, Wang G, Du Y, Man S, Zhang Z, Zhang J, Li L, Xin T.",Neuro Oncol. 2025 Jul 30;27(6):1559-1566. doi: 10.1093/neuonc/noaf025.,Fan C,Neuro Oncol,2025,2/3/25,PMC12309713,,10.1093/neuonc/noaf025,https://pubmed.ncbi.nlm.nih.gov/39899029/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12309713/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12309713/pdf/noaf025.pdf,success,
39864547,"Preventing Infusion-Related Reactions With Intravenous Amivantamab-Results From SKIPPirr, a Phase 2 Study: A Brief Report","Spira AI, Paz-Ares L, Han JY, Shih JY, Mascaux C, Roy UB, Zugazagoitia J, Kim YJ, Chiu CH, Kim SW, Nadal E, Gil-Bazo I, Murphy SP, Anderson BG, Xia Y, Wang G, Bauml JM, Chioda M, Simoes J, Mahadevia PJ, Lopes G.",J Thorac Oncol. 2025 Jun;20(6):809-816. doi: 10.1016/j.jtho.2025.01.018. Epub 2025 Jan 24.,Spira AI,J Thorac Oncol,2025,1/26/25,,,10.1016/j.jtho.2025.01.018,https://pubmed.ncbi.nlm.nih.gov/39864547/,https://doi.org/10.1016/j.jtho.2025.01.018,,success,
